step,intersection_id,phase,total_queue_length,avg_waiting_time
1,INT_01,NS_GREEN,0,0.0
1,INT_02,NS_GREEN,0,0.0
2,INT_01,NS_GREEN,0,0.0
2,INT_02,NS_GREEN,0,0.0
3,INT_01,NS_GREEN,1,0.0
3,INT_02,NS_GREEN,0,0.0
4,INT_01,NS_GREEN,1,0.0
4,INT_02,NS_GREEN,0,0.0
5,INT_01,NS_GREEN,2,0.0
5,INT_02,NS_GREEN,0,0.0
6,INT_01,NS_GREEN,2,0.0
6,INT_02,NS_GREEN,1,0.0
7,INT_01,NS_GREEN,2,0.0
7,INT_02,NS_GREEN,1,0.0
8,INT_01,NS_GREEN,3,0.0
8,INT_02,NS_GREEN,1,0.0
9,INT_01,NS_GREEN,3,0.0
9,INT_02,NS_GREEN,1,0.0
10,INT_01,NS_GREEN,3,0.0
10,INT_02,EW_GREEN,0,2.0
11,INT_01,NS_GREEN,4,0.0
11,INT_02,EW_GREEN,1,2.0
12,INT_01,NS_GREEN,3,1.0
12,INT_02,EW_GREEN,3,2.0
13,INT_01,NS_GREEN,3,1.0
13,INT_02,EW_GREEN,2,1.6666666666666667
14,INT_01,NS_GREEN,3,1.0
14,INT_02,EW_GREEN,2,1.25
15,INT_01,EW_GREEN,2,6.5
15,INT_02,EW_GREEN,2,1.25
16,INT_01,EW_GREEN,1,8.0
16,INT_02,EW_GREEN,3,1.25
17,INT_01,EW_GREEN,1,8.0
17,INT_02,EW_GREEN,3,1.25
18,INT_01,EW_GREEN,1,8.5
18,INT_02,EW_GREEN,4,1.25
19,INT_01,EW_GREEN,1,8.5
19,INT_02,EW_GREEN,4,1.25
20,INT_01,EW_GREEN,1,8.5
20,INT_02,NS_GREEN,2,3.6666666666666665
21,INT_01,EW_GREEN,1,8.5
21,INT_02,NS_GREEN,3,3.857142857142857
22,INT_01,EW_GREEN,2,8.5
22,INT_02,NS_GREEN,3,3.375
23,INT_01,EW_GREEN,2,8.5
23,INT_02,NS_GREEN,3,3.375
24,INT_01,EW_GREEN,3,8.5
24,INT_02,NS_GREEN,2,3.6666666666666665
25,INT_01,EW_GREEN,3,8.5
25,INT_02,NS_GREEN,2,3.6666666666666665
26,INT_01,EW_GREEN,3,8.5
26,INT_02,NS_GREEN,3,3.6666666666666665
27,INT_01,EW_GREEN,3,8.5
27,INT_02,NS_GREEN,3,3.6666666666666665
28,INT_01,EW_GREEN,3,8.5
28,INT_02,NS_GREEN,3,3.6666666666666665
29,INT_01,EW_GREEN,4,8.5
29,INT_02,NS_GREEN,3,3.6666666666666665
30,INT_01,NS_GREEN,4,9.2
30,INT_02,EW_GREEN,2,4.2
31,INT_01,NS_GREEN,5,9.2
31,INT_02,EW_GREEN,1,4.7272727272727275
32,INT_01,NS_GREEN,4,9.333333333333334
32,INT_02,EW_GREEN,0,4.833333333333333
33,INT_01,NS_GREEN,4,9.333333333333334
33,INT_02,EW_GREEN,0,4.833333333333333
34,INT_01,NS_GREEN,4,9.333333333333334
34,INT_02,EW_GREEN,0,4.833333333333333
35,INT_01,NS_GREEN,3,9.571428571428571
35,INT_02,EW_GREEN,2,4.833333333333333
36,INT_01,NS_GREEN,4,9.571428571428571
36,INT_02,EW_GREEN,2,4.461538461538462
37,INT_01,NS_GREEN,5,9.571428571428571
37,INT_02,EW_GREEN,2,4.461538461538462
38,INT_01,NS_GREEN,4,9.5
38,INT_02,EW_GREEN,2,4.461538461538462
39,INT_01,NS_GREEN,3,7.9
39,INT_02,EW_GREEN,2,4.461538461538462
40,INT_01,NS_GREEN,3,7.454545454545454
40,INT_02,NS_GREEN,1,4.5
41,INT_01,NS_GREEN,3,7.454545454545454
41,INT_02,NS_GREEN,0,4.6
42,INT_01,NS_GREEN,4,7.454545454545454
42,INT_02,NS_GREEN,1,4.6
43,INT_01,NS_GREEN,5,7.454545454545454
43,INT_02,NS_GREEN,1,4.3125
44,INT_01,NS_GREEN,5,7.454545454545454
44,INT_02,NS_GREEN,1,4.3125
45,INT_01,EW_GREEN,4,8.0
45,INT_02,NS_GREEN,2,4.3125
46,INT_01,EW_GREEN,2,8.428571428571429
46,INT_02,NS_GREEN,2,4.3125
47,INT_01,EW_GREEN,2,8.428571428571429
47,INT_02,NS_GREEN,2,4.3125
48,INT_01,EW_GREEN,1,8.266666666666667
48,INT_02,NS_GREEN,2,4.0588235294117645
49,INT_01,EW_GREEN,1,8.266666666666667
49,INT_02,NS_GREEN,2,4.0588235294117645
50,INT_01,EW_GREEN,2,8.266666666666667
50,INT_02,EW_GREEN,2,4.0588235294117645
51,INT_01,EW_GREEN,4,8.266666666666667
51,INT_02,EW_GREEN,1,4.333333333333333
52,INT_01,EW_GREEN,6,8.266666666666667
52,INT_02,EW_GREEN,1,4.333333333333333
53,INT_01,EW_GREEN,6,7.875
53,INT_02,EW_GREEN,1,4.526315789473684
54,INT_01,EW_GREEN,6,7.875
54,INT_02,EW_GREEN,1,4.526315789473684
55,INT_01,EW_GREEN,5,7.588235294117647
55,INT_02,EW_GREEN,1,4.526315789473684
56,INT_01,EW_GREEN,5,7.588235294117647
56,INT_02,EW_GREEN,1,4.526315789473684
57,INT_01,EW_GREEN,5,7.588235294117647
57,INT_02,EW_GREEN,2,4.526315789473684
58,INT_01,EW_GREEN,6,7.588235294117647
58,INT_02,EW_GREEN,2,4.526315789473684
59,INT_01,EW_GREEN,6,7.588235294117647
59,INT_02,EW_GREEN,2,4.526315789473684
60,INT_01,NS_GREEN,5,8.11111111111111
60,INT_02,NS_GREEN,1,4.65
61,INT_01,NS_GREEN,6,8.263157894736842
61,INT_02,NS_GREEN,0,4.619047619047619
62,INT_01,NS_GREEN,5,8.428571428571429
62,INT_02,NS_GREEN,0,4.619047619047619
63,INT_01,NS_GREEN,3,8.391304347826088
63,INT_02,NS_GREEN,0,4.619047619047619
64,INT_01,NS_GREEN,3,8.391304347826088
64,INT_02,NS_GREEN,1,4.619047619047619
65,INT_01,NS_GREEN,4,8.391304347826088
65,INT_02,NS_GREEN,1,4.619047619047619
66,INT_01,NS_GREEN,4,8.391304347826088
66,INT_02,NS_GREEN,2,4.619047619047619
67,INT_01,NS_GREEN,4,8.391304347826088
67,INT_02,NS_GREEN,2,4.619047619047619
68,INT_01,NS_GREEN,3,8.291666666666666
68,INT_02,NS_GREEN,2,4.619047619047619
69,INT_01,NS_GREEN,3,8.291666666666666
69,INT_02,NS_GREEN,3,4.619047619047619
70,INT_01,NS_GREEN,3,8.291666666666666
70,INT_02,EW_GREEN,2,4.590909090909091
71,INT_01,NS_GREEN,3,8.291666666666666
71,INT_02,EW_GREEN,0,4.583333333333333
72,INT_01,NS_GREEN,3,8.291666666666666
72,INT_02,EW_GREEN,0,4.583333333333333
73,INT_01,NS_GREEN,3,8.291666666666666
73,INT_02,EW_GREEN,0,4.583333333333333
74,INT_01,NS_GREEN,3,8.291666666666666
74,INT_02,EW_GREEN,0,4.583333333333333
75,INT_01,EW_GREEN,3,8.291666666666666
75,INT_02,EW_GREEN,0,4.583333333333333
76,INT_01,EW_GREEN,2,8.56
76,INT_02,EW_GREEN,0,4.583333333333333
77,INT_01,EW_GREEN,1,8.846153846153847
77,INT_02,EW_GREEN,0,4.583333333333333
78,INT_01,EW_GREEN,1,8.846153846153847
78,INT_02,EW_GREEN,0,4.583333333333333
79,INT_01,EW_GREEN,1,9.037037037037036
79,INT_02,EW_GREEN,1,4.583333333333333
80,INT_01,EW_GREEN,1,8.714285714285714
80,INT_02,NS_GREEN,1,4.44
81,INT_01,EW_GREEN,1,8.714285714285714
81,INT_02,NS_GREEN,2,4.44
82,INT_01,EW_GREEN,1,8.714285714285714
82,INT_02,NS_GREEN,1,4.346153846153846
83,INT_01,EW_GREEN,1,8.413793103448276
83,INT_02,NS_GREEN,1,4.185185185185185
84,INT_01,EW_GREEN,2,8.413793103448276
84,INT_02,NS_GREEN,1,4.185185185185185
85,INT_01,EW_GREEN,2,8.133333333333333
85,INT_02,NS_GREEN,1,4.185185185185185
86,INT_01,EW_GREEN,3,8.133333333333333
86,INT_02,NS_GREEN,1,4.185185185185185
87,INT_01,EW_GREEN,4,8.133333333333333
87,INT_02,NS_GREEN,1,4.185185185185185
88,INT_01,EW_GREEN,5,8.133333333333333
88,INT_02,NS_GREEN,1,4.185185185185185
89,INT_01,EW_GREEN,5,8.133333333333333
89,INT_02,NS_GREEN,1,4.185185185185185
90,INT_01,NS_GREEN,4,8.225806451612904
90,INT_02,EW_GREEN,1,4.206896551724138
91,INT_01,NS_GREEN,2,8.030303030303031
91,INT_02,EW_GREEN,0,4.1
92,INT_01,NS_GREEN,2,8.030303030303031
92,INT_02,EW_GREEN,2,4.1
93,INT_01,NS_GREEN,2,8.030303030303031
93,INT_02,EW_GREEN,1,4.0
94,INT_01,NS_GREEN,1,8.029411764705882
94,INT_02,EW_GREEN,1,4.0
95,INT_01,NS_GREEN,1,8.029411764705882
95,INT_02,EW_GREEN,2,4.0
96,INT_01,NS_GREEN,1,7.8
96,INT_02,EW_GREEN,2,4.0
97,INT_01,NS_GREEN,1,7.8
97,INT_02,EW_GREEN,2,4.0
98,INT_01,NS_GREEN,1,7.8
98,INT_02,EW_GREEN,2,4.0
99,INT_01,NS_GREEN,1,7.8
99,INT_02,EW_GREEN,2,4.0
100,INT_01,NS_GREEN,1,7.583333333333333
100,INT_02,NS_GREEN,2,4.125
101,INT_01,NS_GREEN,2,7.583333333333333
101,INT_02,NS_GREEN,1,4.181818181818182
102,INT_01,NS_GREEN,2,7.583333333333333
102,INT_02,NS_GREEN,1,4.181818181818182
103,INT_01,NS_GREEN,2,7.583333333333333
103,INT_02,NS_GREEN,1,4.181818181818182
104,INT_01,NS_GREEN,3,7.583333333333333
104,INT_02,NS_GREEN,1,4.181818181818182
105,INT_01,EW_GREEN,3,7.657894736842105
105,INT_02,NS_GREEN,2,4.0588235294117645
106,INT_01,EW_GREEN,3,7.657894736842105
106,INT_02,NS_GREEN,2,4.0588235294117645
107,INT_01,EW_GREEN,3,7.657894736842105
107,INT_02,NS_GREEN,2,4.0588235294117645
108,INT_01,EW_GREEN,2,7.641025641025641
108,INT_02,NS_GREEN,2,4.0588235294117645
109,INT_01,EW_GREEN,1,7.55
109,INT_02,NS_GREEN,2,3.942857142857143
110,INT_01,EW_GREEN,1,7.55
110,INT_02,EW_GREEN,2,4.111111111111111
111,INT_01,EW_GREEN,2,7.55
111,INT_02,EW_GREEN,3,4.0
112,INT_01,EW_GREEN,2,7.55
112,INT_02,EW_GREEN,2,4.078947368421052
113,INT_01,EW_GREEN,2,7.55
113,INT_02,EW_GREEN,1,3.925
114,INT_01,EW_GREEN,3,7.55
114,INT_02,EW_GREEN,2,3.925
115,INT_01,EW_GREEN,2,7.390243902439025
115,INT_02,EW_GREEN,1,3.8536585365853657
116,INT_01,EW_GREEN,2,7.390243902439025
116,INT_02,EW_GREEN,1,3.8536585365853657
117,INT_01,EW_GREEN,2,7.390243902439025
117,INT_02,EW_GREEN,1,3.8536585365853657
118,INT_01,EW_GREEN,2,7.390243902439025
118,INT_02,EW_GREEN,1,3.8536585365853657
119,INT_01,EW_GREEN,2,7.390243902439025
119,INT_02,EW_GREEN,1,3.8536585365853657
120,INT_01,NS_GREEN,1,7.627906976744186
120,INT_02,NS_GREEN,1,3.8536585365853657
121,INT_01,NS_GREEN,1,7.627906976744186
121,INT_02,NS_GREEN,0,4.023809523809524
122,INT_01,NS_GREEN,0,7.5
122,INT_02,NS_GREEN,0,4.023809523809524
123,INT_01,NS_GREEN,0,7.5
123,INT_02,NS_GREEN,0,4.023809523809524
124,INT_01,NS_GREEN,0,7.5
124,INT_02,NS_GREEN,0,3.9302325581395348
125,INT_01,NS_GREEN,0,7.5
125,INT_02,NS_GREEN,0,3.9302325581395348
126,INT_01,NS_GREEN,1,7.5
126,INT_02,NS_GREEN,0,3.9302325581395348
127,INT_01,NS_GREEN,1,7.5
127,INT_02,NS_GREEN,1,3.9302325581395348
128,INT_01,NS_GREEN,1,7.5
128,INT_02,NS_GREEN,1,3.9302325581395348
129,INT_01,NS_GREEN,2,7.5
129,INT_02,NS_GREEN,1,3.9302325581395348
130,INT_01,NS_GREEN,2,7.5
130,INT_02,EW_GREEN,1,3.909090909090909
131,INT_01,NS_GREEN,1,7.377777777777778
131,INT_02,EW_GREEN,1,3.8444444444444446
132,INT_01,NS_GREEN,1,7.377777777777778
132,INT_02,EW_GREEN,1,3.8444444444444446
133,INT_01,NS_GREEN,1,7.377777777777778
133,INT_02,EW_GREEN,1,3.8444444444444446
134,INT_01,NS_GREEN,1,7.377777777777778
134,INT_02,EW_GREEN,1,3.8444444444444446
135,INT_01,EW_GREEN,0,7.413043478260869
135,INT_02,EW_GREEN,1,3.8444444444444446
136,INT_01,EW_GREEN,0,7.413043478260869
136,INT_02,EW_GREEN,1,3.760869565217391
137,INT_01,EW_GREEN,0,7.413043478260869
137,INT_02,EW_GREEN,1,3.760869565217391
138,INT_01,EW_GREEN,0,7.413043478260869
138,INT_02,EW_GREEN,1,3.760869565217391
139,INT_01,EW_GREEN,0,7.25531914893617
139,INT_02,EW_GREEN,1,3.760869565217391
140,INT_01,EW_GREEN,0,7.25531914893617
140,INT_02,NS_GREEN,0,3.872340425531915
141,INT_01,EW_GREEN,1,7.25531914893617
141,INT_02,NS_GREEN,0,3.872340425531915
142,INT_01,EW_GREEN,2,7.25531914893617
142,INT_02,NS_GREEN,0,3.872340425531915
143,INT_01,EW_GREEN,3,7.25531914893617
143,INT_02,NS_GREEN,1,3.872340425531915
144,INT_01,EW_GREEN,2,7.166666666666667
144,INT_02,NS_GREEN,1,3.872340425531915
145,INT_01,EW_GREEN,2,7.166666666666667
145,INT_02,NS_GREEN,1,3.872340425531915
146,INT_01,EW_GREEN,1,7.1020408163265305
146,INT_02,NS_GREEN,1,3.872340425531915
147,INT_01,EW_GREEN,1,7.1020408163265305
147,INT_02,NS_GREEN,1,3.872340425531915
148,INT_01,EW_GREEN,1,7.1020408163265305
148,INT_02,NS_GREEN,1,3.872340425531915
149,INT_01,EW_GREEN,2,7.1020408163265305
149,INT_02,NS_GREEN,1,3.872340425531915
150,INT_01,NS_GREEN,1,7.1
150,INT_02,EW_GREEN,0,3.9375
151,INT_01,NS_GREEN,1,7.1
151,INT_02,EW_GREEN,1,3.9375
152,INT_01,NS_GREEN,1,7.1
152,INT_02,EW_GREEN,1,3.9375
153,INT_01,NS_GREEN,1,7.1
153,INT_02,EW_GREEN,1,3.9375
154,INT_01,NS_GREEN,1,7.1
154,INT_02,EW_GREEN,1,3.857142857142857
155,INT_01,NS_GREEN,1,7.1
155,INT_02,EW_GREEN,1,3.857142857142857
156,INT_01,NS_GREEN,1,7.1
156,INT_02,EW_GREEN,1,3.7058823529411766
157,INT_01,NS_GREEN,1,7.1
157,INT_02,EW_GREEN,1,3.7058823529411766
158,INT_01,NS_GREEN,1,7.1
158,INT_02,EW_GREEN,2,3.7058823529411766
159,INT_01,NS_GREEN,1,6.96078431372549
159,INT_02,EW_GREEN,3,3.6346153846153846
160,INT_01,NS_GREEN,1,6.96078431372549
160,INT_02,NS_GREEN,2,3.7037037037037037
161,INT_01,NS_GREEN,2,6.96078431372549
161,INT_02,NS_GREEN,2,3.7037037037037037
162,INT_01,NS_GREEN,2,6.96078431372549
162,INT_02,NS_GREEN,2,3.7037037037037037
163,INT_01,NS_GREEN,2,6.96078431372549
163,INT_02,NS_GREEN,2,3.7037037037037037
164,INT_01,NS_GREEN,3,6.96078431372549
164,INT_02,NS_GREEN,3,3.7037037037037037
165,INT_01,EW_GREEN,1,7.0754716981132075
165,INT_02,NS_GREEN,3,3.7037037037037037
166,INT_01,EW_GREEN,2,7.0754716981132075
166,INT_02,NS_GREEN,3,3.6363636363636362
167,INT_01,EW_GREEN,2,7.0754716981132075
167,INT_02,NS_GREEN,3,3.5714285714285716
168,INT_01,EW_GREEN,2,7.0754716981132075
168,INT_02,NS_GREEN,4,3.508771929824561
169,INT_01,EW_GREEN,2,7.0754716981132075
169,INT_02,NS_GREEN,4,3.508771929824561
170,INT_01,EW_GREEN,2,6.944444444444445
170,INT_02,EW_GREEN,3,3.6379310344827585
171,INT_01,EW_GREEN,2,6.944444444444445
171,INT_02,EW_GREEN,2,3.7
172,INT_01,EW_GREEN,2,6.944444444444445
172,INT_02,EW_GREEN,2,3.7704918032786887
173,INT_01,EW_GREEN,2,6.944444444444445
173,INT_02,EW_GREEN,1,3.7903225806451615
174,INT_01,EW_GREEN,2,6.818181818181818
174,INT_02,EW_GREEN,0,3.761904761904762
175,INT_01,EW_GREEN,3,6.818181818181818
175,INT_02,EW_GREEN,0,3.761904761904762
176,INT_01,EW_GREEN,3,6.818181818181818
176,INT_02,EW_GREEN,0,3.761904761904762
177,INT_01,EW_GREEN,3,6.818181818181818
177,INT_02,EW_GREEN,0,3.761904761904762
178,INT_01,EW_GREEN,4,6.818181818181818
178,INT_02,EW_GREEN,0,3.761904761904762
179,INT_01,EW_GREEN,5,6.818181818181818
179,INT_02,EW_GREEN,0,3.703125
180,INT_01,NS_GREEN,4,6.982142857142857
180,INT_02,NS_GREEN,0,3.703125
181,INT_01,NS_GREEN,2,7.103448275862069
181,INT_02,NS_GREEN,0,3.646153846153846
182,INT_01,NS_GREEN,2,7.103448275862069
182,INT_02,NS_GREEN,0,3.590909090909091
183,INT_01,NS_GREEN,2,7.103448275862069
183,INT_02,NS_GREEN,0,3.590909090909091
184,INT_01,NS_GREEN,3,7.103448275862069
184,INT_02,NS_GREEN,0,3.537313432835821
185,INT_01,NS_GREEN,3,7.103448275862069
185,INT_02,NS_GREEN,1,3.537313432835821
186,INT_01,NS_GREEN,4,7.11864406779661
186,INT_02,NS_GREEN,2,3.537313432835821
187,INT_01,NS_GREEN,3,7.016393442622951
187,INT_02,NS_GREEN,2,3.5
188,INT_01,NS_GREEN,2,6.857142857142857
188,INT_02,NS_GREEN,2,3.5
189,INT_01,NS_GREEN,1,6.796875
189,INT_02,NS_GREEN,2,3.449275362318841
190,INT_01,NS_GREEN,1,6.796875
190,INT_02,EW_GREEN,0,3.464788732394366
191,INT_01,NS_GREEN,2,6.796875
191,INT_02,EW_GREEN,0,3.464788732394366
192,INT_01,NS_GREEN,2,6.796875
192,INT_02,EW_GREEN,0,3.464788732394366
193,INT_01,NS_GREEN,2,6.6923076923076925
193,INT_02,EW_GREEN,0,3.4166666666666665
194,INT_01,NS_GREEN,3,6.6923076923076925
194,INT_02,EW_GREEN,0,3.4166666666666665
195,INT_01,EW_GREEN,4,6.6923076923076925
195,INT_02,EW_GREEN,0,3.4166666666666665
196,INT_01,EW_GREEN,3,6.742424242424242
196,INT_02,EW_GREEN,0,3.4166666666666665
197,INT_01,EW_GREEN,2,6.731343283582089
197,INT_02,EW_GREEN,0,3.4166666666666665
198,INT_01,EW_GREEN,3,6.731343283582089
198,INT_02,EW_GREEN,0,3.4166666666666665
199,INT_01,EW_GREEN,3,6.731343283582089
199,INT_02,EW_GREEN,0,3.4166666666666665
200,INT_01,EW_GREEN,2,6.661764705882353
200,INT_02,NS_GREEN,0,3.4166666666666665
